video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"fv4HhqTHfoQ","NCT U ì—”ì‹œí‹° ìœ  'From Home (Rearranged Ver.)' Official Video","2020-12-06T15:00:12Z","UCwgtORdDtUKhpjE1VBv6XfA","NCT","10","20.13.12","[none]","3338904","741080","1461","70765","https://i.ytimg.com/vi/fv4HhqTHfoQ/default.jpg","False","False","ğŸ¬'From Home' MV: https://youtu.be/3p7s7Rjh4fgNCT 2020's new single RESONANCE is out!ğŸ§Listen and download on your favorite platform: https://smarturl.it/NCT2020_RESONANCEğŸOfficial store: https://nct2020official.comNCT Officialhttp://www.nct2020.comhttp://www.youtube.com/nctsmtownhttp://www.tiktok.com/@official_ncthttp://www.instagram.com/ncthttp://twitter.com/NCTsmtownhttp://www.facebook.com/NCT.smtown#NCT #FromHome #RESONANCENCT U ì—”ì‹œí‹° ìœ  'From Home (Rearranged Ver.)' Official Video â„— SM Entertainment"
"Ew-Aw1fPy_s","Tembak Menembak Polisi Vs Simpatisan HRS Gegerkan Warga dan Pengguna Jalan - LIM 07/12","2020-12-08T03:52:57Z","UCR-hohVc5y6wdrFc99Lk1_Q","Lintas iNews","24","20.13.12","Lintas iNews|Berita Terkini|Breaking News|TV Berita|Berita Indonesia|Info Indonesia|Special Report|Live Streaming|Hotman Paris Show|CNN Indonesia|Kompas TV|TV One|Metro TV|Mata Najwa|ILC|Full","604843","2978","2423","5423","https://i.ytimg.com/vi/Ew-Aw1fPy_s/default.jpg","False","False","Tanggal Tayang: 07/12/2020Berita bercerita menyampaikan fakta apa adanya, tanpa rekayasa. MNCTV News menyajikan berita-berita tekini dan teraktual dalam rangkaian Lintas iNews Pagi, Lintas iNews Siang, Lintas iNews Malam, dan Lintas iNews.Subscribe iNews Official Youtube Channel:https://www.youtube.com/OfficialiNewsSubscribe Lintas iNews Youtube Channel:https://www.youtube.com/channel/UCR-hohVc5y6wdrFc99Lk1_QFollow Our Official Twitter: https://twitter.com/Lintas_MNCTVCheck Our Official Website: https://www.inews.idLike Our Official Facebook: https://www.facebook.com/MnctvNewsFollow Our Official Instagram: https://www.instagram.com/mnctvnewsSaksikan info berita terkini di:Lintas iNews Pagi: Senin â€“ Sabtu Pukul 04.20 WIBLintas iNews Siang: Senin â€“ Jumat Pukul 11.30 WIBLintas iNews Malam: Senin â€“ Sabtu 00.30 WIBLintas iNews: Setiap Hari 09.00 | 10.00 | 13.00 | 14.00 | 15.00#FPI #Polisi #Penembakan"
"iBbawbHMTPk","Terkait Rumor Naik Gaji dan Tunjangan: Ahok Panggil Ima","2020-12-06T14:54:29Z","UCkV53BUUKs9n-74Fpc5wf1g","Panggil Saya BTP","29","20.13.12","[none]","1296442","69575","2210","16828","https://i.ytimg.com/vi/iBbawbHMTPk/default.jpg","False","False","BTP meminta Ima Mahdiah menjelaskan tentang issue kenaikan gaji dan tunjangan DPRD DKI yang belakangan marak dibicarakan (06/12/2020)-------------------------------------------------------------------------------------------------------------------------------------------------------------Social Media:Twitter: https://twitter.com/basuki_btpInstagram: https://www.instagram.com/basukibtp/?hl=enSpotify: https://open.spotify.com/show/0obdqB8cwcRmSnF0vv9jh2 Youtube:  https://www.youtube.com/channel/UCkV53BUUKs9n-74Fpc5wf1g/videos"
"-Gefi4sxZgM","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Musik Video)","2020-12-08T08:00:14Z","UC8t925VdEYkPkNrgAc9TTUw","FORTUNA ENTERPRISE","10","20.13.12","happy asmara|dj santuy|dj kentrung|fortuna enterprise|musik|safira inema|drm|lagu jawa|HAPPY ASMARA - L D R | Layang Dongo Restu|Roso sayang iki ra biso lali Nganti mbesok tekaning mati|happy asmara terbaru|hepi asmara|hepi asmara terbaru|lagu happy asmara|happy asmara full album|heppy asmara|dj happy asmara|hapy asmara|happy asmara terbaru 2020|hepy asmara|ldr|lagu dangdut|dangdut terbaru|koplo terbaru 2020|Layang Dongo Restu|ldr cover","682243","16454","350","5112","https://i.ytimg.com/vi/-Gefi4sxZgM/default.jpg","False","False","HAPPY ASMARA - L D R | Layang Dungo Restu | (Official Music Video)Executive Producer : Fortuna EnterpriseMUSIC PRODUCTIONSongwriter: Justin LieVocal: Happy AsmaraMUSIC VIDEO PRODUCTIONProducer: Fortuna EnterpriseVideo: Fortuna PicturesMusic by : Music Interactive  https://instagram.com/musicinteractive?igshid=dlnt7o7w275pLocation : Luv Kitchen Lounge KediriLyricTak tulis layang kangen iki dinggo koweSoyo ngampet gede roso katresnankuSnadyan adoh pangonmu ra bakal tak laleâ€™keTunggulahku dan jaga hatimu untukkuDongaâ€™no aku karo restumuSabar ngenteni tekan balikuTak jogo roso kanggo awakmuSemoga dirimu juga begituReff:Roso sayang iki ra biso laliNganti mbesok tekaning matiJanji tulus ra mung ono ing lathiMantep roso lan jiwo rogo ikiTak titipke layang kangenku ikiMugo biso nambahi atiPanyuwunku siji kanggo awakmuNjogo roso lan katresnankuTONTON JUGA VIDEO LAIN DARI KAMI :___________________________________________1.GOLEK LIYANE -HAPPY ASMARAhttp://bit.ly/GoLi-YT2.DEWE WANI-SAFIRA INEMAhttp://bit.ly/Dewe-YT3.MOLAK MALEK CERITO-YUNI VEBRAhttp://bit.ly/Malik-YT4.SORRY SORRY YANK JIHAN AUDYhttp://bit.ly/Yank-YT5.SIRO-DEWA KIPLIhttp://bit.ly/Siro-YT6.DITINGGAL PAS SAYANG -YUNI VEBRAhttp://bit.ly/PasSayang2-YT7.NGELEBUR WELAS- ARNILLA PUTRIhttp://bit.ly/NgWel-YT8.HAPPY ASMARA - PREI LAYANGANhttp://bit.ly/PreiLay-YT9.SAFIRA INEMA - AKU SING BERJUANG WONG LIYO SING NYAYANGhttp://bit.ly/Nyayang-YT10.ROSYNTA DEWI - COBO KOWE DADI AKUhttp://bit.ly/CuKoDA-YT11.HAPPY ASMARA - LALI RASANE TRESNOhttp://bit.ly/LaliTres-YT12.YUNI VEBRA - NUTUPI LARAKUhttp://bit.ly/NULAR-YT13.HAPPY ASMARA - NDASKU MUMET NDASMU PIYEhttp://bit.ly/NDASKU-YT14.JIHAN AUDY - SAKITNYA MERINDUhttp://bit.ly/SaMer-YT15.HAPPY ASMARA - PERGI HILANG DAN LUPAKAN http://bit.ly/PHDL-YT16.ROSYNTA DEWI - WES SUWE http://bit.ly/Suwe-YT17.FIRA AZZAHRA - ASW (Aku Sayang We ) http://bit.ly/ASW-YT18.HAPPY ASMARA - GOLEK LIYANE DJ REMIX http://bit.ly/golekliyane-YT19. YUNI VEBRA - ATI SING LIYO http://bit.ly/AtiSingLiyo-YT20. JIHAN AUDY - DIPIKIR KARO NGOPI http://bit.ly/DIKANGO-YT21. DEWI AYUNDA - TAK MILEH DEWE http://bit.ly/TMD-YT22. SAFIRA INEMA - OJO DIPIKIR JERUhttp://bit.ly/ODJ-YT23.Fira Azzahra - Tak Lalekne Kowe.http://bit.ly/TLW-YT#FE #LDR #happyasmaraSubscribe : http://bit.ly/SubsFortunaEnterpriseFollow us :Facebook : Fortuna InterpriseInstagram : @Fortuna_EnterpriseFORTUNA ENTERPRISE's Youtube is under management of:dr.m, Indonesia's 1st Certified & Official Youtube MCNhttps://servicesdirectory.withyoutube.com/directory/pt-digital-rantai-maya-drm"
"4qQFU4QnKDQ","DUO BOTAK feat CAHYADI CORBUZIER","2020-12-10T01:23:52Z","UCh1SzxJAH9B5nZDYYa42UqQ","Pandji Pragiwaksono","23","20.13.12","pandji|pragiwaksono|stand|up|standup|stand-up|comedy|world|tour|tur|dunia|juru|bicara|mesakke|bangsaku|deddy corbuzier|duo botak|close the door|deddy corbuzier podcast","512843","18297","285","3148","https://i.ytimg.com/vi/4qQFU4QnKDQ/default.jpg","False","False","Video yg isinya 2 orang botak ngobrol semaunya, sebebasnya, sejujurnya."
"MfF12EEznmk","Kapolda Metro Jaya Tegaskan akan Menangkap Rizieq Shihab","2020-12-10T09:14:10Z","UCjEz1Z4kKpb5T6HzFw_qlzA","medcom id","25","20.13.12","tangkap rizieq shihab|rizieq shihab tersangka","340490","3677","1880","5148","https://i.ytimg.com/vi/MfF12EEznmk/default.jpg","False","False","Kepolisian menetapkan Muhammad Rizieq Shihab sebagai tersangka dalam kasus kerumunan massa di Tebet dan Petamburan. Polda Metro Jaya pun menegaskan akan menangkap Rizieq Shihab karena telah melanggar UU Kekarantinaan Kesehatan.Diketahui kerumunan massa pengikut Rizieq Shihab itu terjadi pada tanggal 13 dan 14 November 2020. Sebelum menetapkan tersangka penyidik telah melakukan pemeriksaan terhadap para saksi, barang bukti dan petunjuk. Pada tanggal 7 Desember pun sudah dilakukan gelar perkara.Kapolda Metro Jaya Irjen Pol Fadil Imran pun menegaskan akan menangkap Rizieq Shihab yang telah ditetapkan sebagai tersangka. More videos at https://video.medcom.id/Follow us on social media:Facebook: https://www.facebook.com/medcomid/Twitter: https://twitter.com/medcom_idInstagram: https://www.instagram.com/medcomid/"
"Fat99A7NT08","Diduga Pengikut Rizieq Serang Polisi, BIN: Ini Lebih dari Kriminalitas","2020-12-08T01:19:41Z","UCzl0OrB3-ehunyotIQvK77A","metrotvnews","25","20.13.12","medcomid|metrotvnews|berita viral|berita terkini|berita ter update|berita hari ini","1024240","10640","7877","13378","https://i.ytimg.com/vi/Fat99A7NT08/default.jpg","False","False","Temuan senjata api dan senjata tajam yang diduga milik laskar pengawal Rizieq Shihab cukup mengejutkan. Apakah Badan Intelejen Negara selama ini sudah mendeteksi bahwa organisasi yang dirikan Rizieq Shihab itu memiliki senjata? Lalu apakah tindakan tegas polisi ini sudah tepat?"
"bdV2NWSgtCo","Ga Cuma Diva Enzy, Vincent Juga Grogi Ketemu Raisa","2020-12-10T06:00:12Z","UCLojthXNTLMGp6XSp4wgPRw","TonightShowNet","24","20.13.12","vincent|desta|hesti purwadinata|enzy storia|my own music|epe|tonight show terbaru|tonight show terlucu|tonight show|tns|tonight show net|vindest|raisa|afgan","905453","24794","268","1281","https://i.ytimg.com/vi/bdV2NWSgtCo/default.jpg","False","False","PART 1 : https://youtu.be/bdV2NWSgtCoPART 2 : https://youtu.be/esdu2WlWwXIPART 3 : https://youtu.be/IB_Om57BL7APART 4 : https://youtu.be/oARdy0PygTUTalk show malam yang akan memberikan informasi dan hiburan, bersama Vincent, Desta  Hesti dan Enzy serta bintang tamu dari berbagai kalangan. Menemani istirahat malam, Tonight Show sarat akan kejutan yang sayang untuk dilewatkan.---Like us on Facebook: https://www.facebook.com/netmediatama...Follow us on Twitter: https://twitter.com/netmediatamaFollow Tonight Show on Twitter: https://twitter.com/tonightshow_net---Terms & Conditions http://bit.ly/1jAbOYj"
"adJK5FMRCj4","TANTANGAN 100 LAPIS! 100 Lapis Makeup, Kuku Palsu, Lipstik! Serba 100 Lapis oleh 123 GO! CHALLENGE","2020-11-29T09:00:00Z","UC-S7cyZCojMeVopBkH6yNEw","123 GO! CHALLENGE Indonesian","24","20.13.12","123 go challenge|123go challenge|tantangan|123 go|123go|challenge|123go challenge indonesia|jail|seru|lucu|tantangan 123 go|tantangan 123go","13116261","78817","21775","7046","https://i.ytimg.com/vi/adJK5FMRCj4/default.jpg","False","False","Lebih banyak pasti lebih baik?Setelah menonton tantangan seratus lapis ini,Mungkin kamu akan berubah pikiran ...Ayo, siapa takut?Kira-kira kamu bakal bertahan dalam Tantangan Seratus Lapis?Bagikan video ini dengan teman-temanmu dan buat sendiri versi kompetisimu!!Berlangganan ke kanan YouTube kami supaya kamu tidak pernah melewatkan keseruannya!#123GO #100Lapis #SuperBesar #Makeup #GayaRambutVideo ini ditujukan sebagai hiburan. Kami tidak menjamin kelengkapan, keamanan, dan kelayakan apa pun. Segala tindakan yang dilakukan berdasarkan informasi di video ini akan sepenuhnya menjadi risiko pelaku, dan kami tidak akan bertanggung jawab atas segala kerusakan dan kehilangan. Pemirsa bertanggung jawab penuh untuk menilai, merawat, dan melakukan tindak pencegahan jika berencana untuk meniru.Video berikut ini mungkin menampilkan aktivitas yang dilakukan oleh aktor-aktor kami dalam lingkungan terkendali - mohon bertindak penuh pertimbangan, kewaspadaan, dan kehati-hatian apabila hendak meniru.Berlangganan 123 GO! CHALLENGE Indonesian: https://clck.ru/JxtU7Musik oleh Epidemic Sound  https://www.epidemicsound.com/Materi stok (foto, rekaman, dan lain-lain):https://www.depositphotos.comhttps://www.shutterstock.comhttps://elements.envato.com"
"yDvs5JFvfR4","Pesan Perdamaian Buya Yahya Atas Penembakan Terhadap 6 Laskar FPI","2020-12-12T05:47:00Z","UC50vyjmknAf3nMvOr37gm1Q","Al-Bahjah TV","27","20.13.12","buya yahya|buya yahya menjawab|islam|albahjahtv|buya yahya official|kajian islam|ulama cirebon|aswaja|Buya Yahya Zainul Maarif Jamzuri|Abuya Yahya|Buya Yahya Zainul Maarif|Ø£Ø¨ÙˆÙŠ ÙŠØ­ÙŠÙ‰ Ø²ÙŠÙ† Ø§Ù„Ù…Ø¹Ø§Ø±Ù|Ø£Ø¨ÙˆÙŠ ÙŠØ­ÙŠÙ‰ Ø²ÙŠÙ† Ø§Ù„Ù…Ø¹Ø§Ø±Ù Ø¬Ù…Ø²ÙˆØ±ÙŠ|Ø£Ø¨ÙˆÙŠ ÙŠØ­ÙŠÙ‰|buya yahya terbaru|ceramah buya yahya|al bahjah tv|ustad buya yahya|fpi|laskar fpi|penembakan","174646","12947","132","2727","https://i.ytimg.com/vi/yDvs5JFvfR4/default.jpg","False","False","Dalam Kajian Tafsir Al-Qur'an surah Yunus ayat 79, Buya Yahya  menambahkan pesan dan tanggapannya tentang berita yang sedang marak yaitu meninggalnya 6 Laskar FPI karena penembakan. Bagaimana isi dari pesan Buya Yahya mengenai hal tersebut? Mari simak dalam video ini.Full video Kajian Tafsir Al-Qur'an: https://www.youtube.com/watch?v=gGLxOXzUn5IBagi yang ingin berkontribusi menambahkan subtittle ke dalam bahasa apapun, silahkan klik link di bawah ini:http://www.youtube.com/timedtext_cs_panel?tab=2&c=UC50vyjmknAf3nMvOr37gm1QKlik Video, lalu klik Subtittle/CC, lalu add subtittle.FOLLOW US :TWITTER | @albahjahtvhttps://www.twitter.com/albahjahtvINSTAGRAM | @albahjahtvhttps://www.instagram.com/albahjahtvLIKE US :FACEBOOK | Al-Bahjah TVhttps://www.facebook.com/albahjahtvJOIN US : TELEGRAM |@albahjahtv[messaging-link] INFAQ  :INFAQ PENGEMBANGAN DAN OPERASIONAL AL BAHJAHTVBank Syariah Mandiri (BSM)No. Rek : 73 11 55555 8Kode Bank : 451a/n : Al Bahjah TVLEMBAGA PENGEMBANGAN DAKWAH AL-BAHJAHJl. Pangeran Cakrabuana No. 179 Blok Gudang Air Kel. Sendang Kec.Sumber Kab. Cirebon 45611"
"YKIXHn3kDL0","æ„¿ä¸€ä¸²ä¸²çš„çº¢æŸ¿å­ç»™å¤§å®¶å¸¦æ¥æ–°ä¸€å¹´çš„æŸ¿æŸ¿é¡ºå¿ƒâ¤ï¸May the red, red persimmons bring you a happy, prosperous new year!","2020-12-09T10:55:12Z","UCoC47do520os_4DBMEFGg4A","æå­æŸ’ Liziqi","26","20.13.12","liziqi|liziqi vlogger|ä¸­åœ‹ç¾é£Ÿ|ä¸­è¯å‚³çµ±æ–‡åŒ–|Chinese food|é¥®é£Ÿæ–‡åŒ–|ä¸­å›½é£|ç”°å›­|ç¾é£Ÿ|ly tu that|æå­æŸ’|lÃ½ tá»­ tháº¥t|æå­æŸ’æœ€æ–°|æå­æŸ’æŸ¿å­|æŸ¿å­é¥¼|æå­æŸ’ çº¢æŸ¿å­","4241082","217881","2969","13952","https://i.ytimg.com/vi/YKIXHn3kDL0/default.jpg","False","False","Please  subscribe to ã€æå­æŸ’ Liziqi ã€‘Liziqi Channel on YouTube if you like my videos: https://goo.gl/nkjpSx #æå­æŸ’æŸ¿å­#æå­æŸ’#Liziqi #ChineseCuisine #ChineseFoodå»å¹´éœœé™ä¹‹åæ•´äº†ä¸€ç¼¸æŸ¿å­é†‹ï¼Œç›´åˆ°ä»Šå¹´åˆé›ªæ‰åƒå¾—ã€‚å¤§å†·å¤©çš„å›´ç€ç«ç‚‰å­åƒç€æ–°æ‚çš„æŸ¿é¥¼ã€çƒ¤ç‚¹å°è‚ è˜¸ç‚¹é†‹å°±ç€çƒ­è…¾è…¾çš„é±¼æ±¤è¿™æ‰æ˜¯å±äºå†¬å¤©çš„å¹¸ç¦å•Šâ€¦æ„¿è¿™ä¸€ä¸²ä¸²çš„çº¢æŸ¿å­é€èµ°å³å°†è¿‡å»çš„2020å¹´ï¼Œå¸¦æ¥æ–°ä¸€å¹´æ‰€æœ‰çš„ä½ ä»¬ä¸‡æŸ¿å¦‚æ„ï¼Œå¥½æŸ¿è¿è¿â¤ï¸After Frost's Descent last year, I made a jar of persimmon vinegar, andhave been waiting till the first snow this year when itâ€™s ready to be served.With frigid chill outside, we nestle around the fireplace, eat newly dried persimmons,And dip the grilled isaws in the vinegar to go with hot fish soup--Such a luxury of winterâ€¦May the red, red persimmons see the old year out,And bring all of you a happy, prosperous new year!ã€æå­æŸ’ Liziqi ã€‘ https://goo.gl/nkjpSx--------------------------------------------------------------------liziqiæå­æŸ’æ›´å¤šç²¾å½©è§†é¢‘æ¨è/More wonderful video recommendationsï¼šliziqiæå­æŸ’ç²¾é€‰è§†é¢‘/decent video selectionï¼šhttps://is.gd/qe9xucæå­æŸ’â—èŠ±å¼€æœ‰å£° | Soud of blooming flowersï¼š https://is.gd/tyr1jaæå­æŸ’ â—é¥®é£Ÿä»¥èŠ‚ | Chinese festival foodï¼š https://is.gd/3LsFnuæå­æŸ’ â—é€‚æ—¶è€Œé£Ÿ | Seasonal dietï¼š https://is.gd/JmLJH3ä¸œæ–¹éé—ä¼ æ‰¿ | Oriental intangible cultural heritage ï¼š https://is.gd/atatyoä¼ ç»Ÿå·¥è‰º | Traditional handicraftï¼š https://is.gd/FPl4dfSpring æ˜¥ä¹‹å·ï¼šhttps://is.gd/EBwo2nSummer å¤ä¹‹å·ï¼šhttps://is.gd/i1jJ46Autumn ç§‹ä¹‹å·ï¼šhttps://is.gd/YBVeL2Winter å†¬ä¹‹å·ï¼šhttps://is.gd/3JqW8D#æå­æŸ’#liziqi#æå­æŸ’æŸ¿å­"
"sAa0tvIbLP4","KEREN!!! Aksi Opening Betrand Bernyanyi Sambil Joged [JAGA PERASAAN] - Kilau Konser Betrand Jilid 2","2020-12-04T12:32:22Z","UC34xi8JB1AKSotPUKHywbaA","MNCTV Official","24","20.13.12","Sinetron MNCTV|Raden Kian Santang|Kembalinya Raden Kian Santang|Alwi Assegaf|Series Terbaik|Series Indonesia|Sinetron Indonesia|Siraman Qolbu|Canda Wayang|Sinetron Terbaik|MNCTV Acara|Kembalinya Raden Kian Santang Tadi Malam|Nikmatnya Sedekah|Ustadz Dhanu|Drama terbaik|Sultan Aji|Live Streaming TV|TV Indonesia|TV Hari Ini|Alladin|acara MNCTV|Kembalinya Raden Kian Santang Hari Ini|Sultan Aji Hari Ini","2511271","120073","5080","26836","https://i.ytimg.com/vi/sAa0tvIbLP4/default.jpg","False","False","SEMPURNA! Aksi Betrand Peto Putra Onsu Yang Bernyanyi Sambil Berjoged Sungguh Keren! Pastinya Aksi Betrand Peto Putra Onsu Sangat Memukau Dan Membuat Kita Jatuh Hati Saat Melihatnya!  Lagu [JAGA PERASAAN] Yang Dibawakan Betrand Ditambah Aransemen Super Keren Pastinya Tak Boleh Ketinggalan Untuk Kita Tonton! #KilauKonserBetrandJilid2=================================Subscribe MNCTV Official Youtube Channel http://bit.ly/24Ev2foFollow our social media- Twitter  http://bit.ly/2fOu5Ps- Facebook  http://bit.ly/2edzdN2- Instagram  http://bit.ly/2fOBtduCheck Our Official Websitehttp://mnctv.com/http://mnctvmobile.com/m/"
"EO0wkY6U9Js","HIGHLIGHTS | SPURS 2-0 ARSENAL | Son's wonder goal & Kane becomes top north London derby scorer!","2020-12-06T22:00:01Z","UCEg25rdRZXg32iwai6N6l0w","Tottenham Hotspur","17","20.13.12","Spurs|Tottenham Hotspur|í† íŠ¸ë„˜|ì†í¥ë¯¼|Spurs 2-0 Arsenal|Heung min Son goal|Spurs 2-0 Arsenal highlights|Arsenal highlights","3382937","58917","1244","4473","https://i.ytimg.com/vi/EO0wkY6U9Js/default.jpg","False","False","Watch highlights of our 2-0 north London derby win over Arsenal, featuring a worldie strike from Heung-min Son and a Harry Kane goal that makes him the all-time top north London derby goalscorer!"
"IMmzwSciYQ8","Tangis Haru Melitha Sidabutar, Adik Kembar Melisha Sidabutar","2020-12-10T06:24:29Z","UCQdLPSqktEJqUSNADs9uZAg","beepdo","24","20.13.12","Melisa Sidabutar|Berita Melisha Sidabutar|Melitha Sidabutar|ucap|terimakasih|tangis haru","569138","9504","142","560","https://i.ytimg.com/vi/IMmzwSciYQ8/default.jpg","False","False","Banyak sekali yang kehilangan sosok Melisha Sidabutar, salahsatunya Adik Kembarnya Melitha Sidabutar. Kamis (10/12) MElitha Sidabutar ucapkan trimakasih untuk semua yang hadir di tempat peristirahatan terakhir Kakak Kembarnya Melisha Sidabutar. (Hardi/Beepdo)#MelishaSidabutar #MelithaSidabutar #TangisHaru"
